"team","teamscore","homescore","offense","defense","offhomeadv","defhomeadv","week"
"1","OHS",42.2,51.4,23.6,18.7,4.8,4.3,11
"2","PAS",31.2,34.2,12.7,18.5,3.3,-0.2,11
"3","CLEM",30.9,38.9,14.1,16.8,5,2.9,11
"4","AL",28.8,36.4,19.3,9.5,3.1,4.5,11
"5","LAS",27.4,38.3,21.8,5.6,1.2,9.8,11
"6","AUB",25.9,30.8,8.8,17.1,2.9,2,11
"7","OR",25.8,32.1,14.1,11.7,2.5,3.8,11
"8","GA",25.2,27.9,10.6,14.6,-2.3,5,11
"9","UT",22.8,29.5,9.6,13.2,-1,7.7,11
"10","OK",22.5,34.2,16.3,6.2,10.4,1.3,11
"11","WI",22.4,36.6,7.7,14.7,9.3,5,11
"12","MI",22.3,26.7,9,13.3,2.1,2.3,11
"13","NAVY",21.7,24.5,12,9.7,0.8,2,11
"14","CFL",21.6,23.5,17.5,4.2,1.7,0.2,11
"15","FL",20.7,33.8,11.3,9.5,1.4,11.7,11
"16","IAS",20.6,23.9,10.4,10.2,3.8,-0.5,11
"17","LALA",20.6,18.5,12.3,8.3,-5.6,3.5,11
"18","IA",20.5,22.4,1.5,19,3.3,-1.4,11
"19","BAYL",20,19.7,6.2,13.7,1.9,-2.1,11
"20","NODA",18,23.1,7.5,10.5,4.8,0.3,11
"21","CIN",17.9,26.3,10.4,7.5,-0.8,9.3,11
"22","OKS",16.9,18.9,13.7,3.2,0.4,1.7,11
"23","APPS",16.7,19.2,7,9.7,7.3,-4.7,11
"24","FLAT",16.7,7.8,11.3,5.5,-6.6,-2.3,11
"25","SMU",16.5,17,17.9,-1.4,2.9,-2.4,11
"26","WA",15.9,22.3,6.5,9.4,4.9,1.4,11
"27","MEMPH",15.5,26.4,13.1,2.4,2.5,8.4,11
"28","KSS",14.6,19.4,3.8,10.8,6.2,-1.4,11
"29","TX",14.4,19.1,13,1.4,0.5,4.3,11
"30","AIRF",13.7,20.9,6.2,7.5,2.7,4.6,11
"31","IN",13.7,22.2,8.9,4.8,-0.6,9.1,11
"32","MS",13,10.2,5.3,7.7,-1.9,-0.9,11
"33","UCLA",12.9,4.4,8.3,4.6,-3.3,-5.2,11
"34","MN",12.8,24.5,6.9,6,7.4,4.3,11
"35","TAM",12.8,21.8,3.3,9.5,10.1,-1.1,11
"36","MIS",12.5,18.5,1.7,10.8,2.8,3.2,11
"37","WAS",12.4,23.6,12.1,0.3,10.6,0.6,11
"38","TCU",12.2,23.2,4.2,8,3.8,7.2,11
"39","VA",11.8,21,5,6.8,8.6,0.6,11
"40","NIA",11.7,12.5,-2.1,13.8,0.2,0.6,11
"41","TULN",11.7,22.7,8.8,2.9,5.9,5.1,11
"42","UMIA",11.4,12.1,0.2,11.2,1.2,-0.5,11
"43","CA",10.7,6.8,-1.2,12,-3.6,-0.4,11
"44","DUKE",10.5,8.5,2.9,7.6,3.7,-5.7,11
"45","PITT",10.4,9.9,0,10.4,-1.4,0.9,11
"46","MSS",10,12.5,9.3,0.6,-4.4,7,11
"47","ORS",10,2,8.1,1.9,-6.3,-1.7,11
"48","SC",9.8,16.5,4.4,5.3,5.1,1.6,11
"49","BOIS",9.6,17.5,8,1.6,0.3,7.5,11
"50","PRAIRIE",9.4,19.1,4.7,4.7,4.6,5.2,11
"51","WF",9.3,14.7,6.7,2.6,4.4,1,11
"52","TULS",9.2,8,1.7,7.5,2.1,-3.4,11
"53","FLS",9.1,6.8,3.1,6,-0.8,-1.5,11
"54","LOUIS",9,10,12.4,-3.4,-5.6,6.5,11
"55","ARMY",8.9,6.7,-3,11.9,4.7,-7,11
"56","HOUS",8.7,8.2,4.1,4.6,-2.4,2,11
"57","AZS",8.6,9.6,0.8,7.7,1,0.1,11
"58","SCARO",8.6,14.6,3.3,5.3,3.2,2.8,11
"59","NC",8.4,13.9,4.5,4,2.5,3,11
"60","VAT",8.4,2.6,5.6,2.8,-4.7,-1.1,11
"61","BY",8.1,5.1,2.5,5.6,-1,-1.9,11
"62","TN",7.9,12.7,-0.6,8.5,2.1,2.7,11
"63","WKY",7.9,5.1,-0.3,8.2,-2.6,-0.2,11
"64","SDS",7.4,0.2,-3.8,11.3,-4.7,-2.5,11
"65","OH",7,1.4,0.7,6.3,3.4,-9.1,11
"66","HI",6.5,4.9,10,-3.6,-1.2,-0.4,11
"67","KS",6.5,-0.6,9.1,-2.6,-9.8,2.8,11
"68","BALL",6.4,10.3,5,1.5,4,-0.1,11
"69","MARSH",5.6,6.2,-1.8,7.4,6.9,-6.3,11
"70","WY",5.6,8.2,0.2,5.3,0.5,2.1,11
"71","BOSCO",5.4,6,7.3,-1.9,-1.1,1.7,11
"72","TXT",5.4,18.5,0.4,5,8.7,4.4,11
"73","GASO",5.3,7.7,-0.8,6.1,-3.3,5.7,11
"74","IL",5.3,8.5,0.2,5.2,6.4,-3.3,11
"75","FREST",4.7,6.8,4.8,-0.2,3.1,-0.9,11
"76","SFL",4.6,-1.6,-0.1,4.6,-3.2,-2.9,11
"77","NE",4.4,9,2.6,1.7,1.7,2.9,11
"78","UTS",4.2,7.4,0.4,3.8,2.3,0.8,11
"79","NORW",3.8,-0.8,-5.5,9.3,-0.8,-3.8,11
"80","TEMP",3.4,8.3,-3.1,6.5,3.4,1.5,11
"81","ALS",3.1,2.6,-1.4,4.4,-0.6,0.1,11
"82","BUFF",3.1,14.6,-0.1,3.2,6.5,5,11
"83","LAT",2.9,7.9,1.7,1.2,8.1,-3.2,11
"84","KY",2.8,11.6,-5.2,8,7.4,1.4,11
"85","DE",2.7,2.5,-1.6,4.3,0.2,-0.4,11
"86","PURD",2.7,3.8,1.8,0.8,0,1.1,11
"87","ARS",2.5,8,6.5,-4.1,-0.3,5.9,11
"88","ST",2,9.7,0.8,1.2,-1.3,9.1,11
"89","WV",1.9,-0.4,-2.1,4.1,2.3,-4.7,11
"90","COAST",1.7,-2.6,-0.9,2.6,-2.8,-1.5,11
"91","KENNES",1.5,1.9,-2,3.5,-0.3,0.7,11
"92","GAS",1.4,11.1,7.6,-6.2,8.2,1.6,11
"93","SJS",1.4,-0.8,5.2,-3.9,-1.5,-0.7,11
"94","MO",1.3,25.5,-1.7,3,12.6,11.6,11
"95","SMS",0.8,11,0.4,0.3,4.5,5.8,11
"96","AZ",0.4,5.8,4.7,-4.3,3.8,1.6,11
"97","CMI",0.4,11.9,1,-0.6,8,3.5,11
"98","FURM",0.1,-0.5,-0.1,0.2,-0.7,0.1,11
"99","SELA",0.1,0.3,4.2,-4.1,-0.1,0.3,11
"100","MT",0,0.1,-4.6,4.6,0,0.1,11
"101","GT",-0.1,-1.2,2.3,-2.4,-0.4,-0.7,11
"102","ALB",-0.3,11.7,-1.3,1,7,5,11
"103","CAR",-0.3,-0.1,0.1,-0.5,0.1,0.2,11
"104","EMI",-0.7,-4.8,0.9,-1.7,-3.3,-0.8,11
"105","IDS",-0.7,-1.1,-3.3,2.6,-0.1,-0.4,11
"106","MD",-0.7,9.3,1.6,-2.3,8,2,11
"107","NTX",-0.7,7.3,2.8,-3.5,6.5,1.5,11
"108","CITD",-0.8,-1,0.4,-1.2,0.3,-0.5,11
"109","AR",-1,-4.7,-1.5,0.5,2.5,-6.2,11
"110","TROY",-1.5,4,3.4,-4.9,6.9,-1.3,11
"111","CO",-1.7,5.9,-3.2,1.6,8.1,-0.5,11
"112","ECARO",-1.8,1.8,0.9,-2.7,2,1.7,11
"113","GAT",-2,-0.1,-4.3,2.3,-1.1,3,11
"114","TOWSON",-2,-2.2,-3.4,1.4,-0.5,0.2,11
"115","MIOH",-2.1,8.1,-0.4,-1.7,5.2,4.9,11
"116","SOUTHERN",-2.4,-1.3,3.4,-5.8,0.2,0.8,11
"117","CUSE",-2.6,1.2,-3.9,1.3,6.6,-2.8,11
"118","LIB",-2.8,3,-0.1,-2.7,1.6,4.2,11
"119","NH",-2.8,-2.4,-1.4,-1.4,0.2,0.1,11
"120","COS",-3,-0.1,2.4,-5.4,-0.9,3.9,11
"121","MIDTN",-3.2,8.1,-2.2,-1,8.2,3.1,11
"122","SACS",-3.2,-2.6,-7.2,4.1,0.2,0.4,11
"123","WOFF",-3.2,-3.2,2.8,-6,0.4,-0.3,11
"124","ILS",-3.3,-3.6,-5.4,2.1,-0.3,0,11
"125","UCD",-3.4,-3.6,-1.7,-1.7,-0.3,0.1,11
"126","INS",-3.5,-3.7,-4.8,1.3,-0.3,0.1,11
"127","SIL",-3.5,-3.5,-2.5,-1,0.3,-0.2,11
"128","KENT",-3.7,2.5,0.2,-3.9,1.8,4.4,11
"129","WMI",-3.9,19.2,2.5,-6.4,7.6,15.5,11
"130","RICE",-4,-5.7,-6.4,2.4,-3.6,1.8,11
"131","JMAD",-4.1,-3.9,-7.8,3.7,-0.1,0.3,11
"132","ARPB",-4.5,-4.7,-2.9,-1.6,0,-0.2,11
"133","CCTS",-4.5,-4.2,-0.7,-3.8,0,0.3,11
"134","CHARL",-4.5,1.6,3.5,-8,1.9,4.2,11
"135","ME",-4.5,-3.8,6.2,-10.7,0.3,0.4,11
"136","NIL",-4.6,7.3,-2.8,-1.8,3.1,8.8,11
"137","EW",-4.9,-5.1,-1.1,-3.8,-0.1,-0.1,11
"138","OLD",-5,-11.1,-6.9,1.9,-6.4,0.3,11
"139","TNS",-5.2,-5.1,0.2,-5.3,-0.4,0.5,11
"140","FIU",-5.5,6.4,-2.8,-2.6,2.3,9.5,11
"141","TNM",-5.6,-4.9,-3.2,-2.3,0.2,0.4,11
"142","ACU",-5.7,-6,0.9,-6.6,-0.3,0.1,11
"143","WEBS",-5.8,-6.7,-11.7,5.9,-0.5,-0.4,11
"144","TOL",-6.1,5.8,-2,-4.1,3.1,8.8,11
"145","NWST",-6.3,-6.6,0.9,-7.2,-0.1,-0.2,11
"146","GRAM",-6.4,-6,-13.3,6.9,0,0.5,11
"147","LAM",-6.7,0.6,1.5,-8.2,4.6,2.6,11
"148","ROBMO",-7.2,-7,-5.1,-2.1,0.1,0,11
"149","ETNS",-7.3,-7.1,-7.3,-0.1,0.1,0.1,11
"150","MTS",-7.3,-6.7,-3.9,-3.4,0.1,0.5,11
"151","MONM",-7.9,-8,-2.7,-5.2,-0.2,0,11
"152","SAMHOU",-8,-8,-2.9,-5.1,-0.1,0.1,11
"153","WM",-8.1,-8.2,-8.3,0.2,-0.2,0.1,11
"154","FORD",-8.4,-8.5,1.2,-9.6,-0.2,0.1,11
"155","ALCOS",-8.5,-8.5,-5.7,-2.7,0.1,-0.1,11
"156","NAZ",-8.8,-9.1,4.9,-13.7,-0.1,-0.2,11
"157","TXS",-8.8,-4.4,-10.1,1.3,-0.1,4.6,11
"158","NCS",-8.9,8.5,-4.8,-4.1,5.4,11.9,11
"159","SFA",-9.1,-9.3,0.6,-9.7,-0.1,-0.1,11
"160","COLG",-9.3,-9.2,-4.1,-5.2,0.3,-0.2,11
"161","PORS",-9.5,-9.8,-9.4,-0.1,0.3,-0.5,11
"162","VAND",-9.8,-5.8,-6.8,-3,1.3,2.7,11
"163","HBU",-9.9,-9.9,-1.4,-8.4,-0.3,0.3,11
"164","UNLV",-10.7,-5.9,-3.5,-7.2,-0.1,4.8,11
"165","SAL",-10.8,-5.3,-11.7,0.8,1.4,4.1,11
"166","SD",-10.8,-10.7,-3.4,-7.5,-0.7,0.8,11
"167","RI",-10.9,-11.2,-6.3,-4.5,-0.1,-0.2,11
"168","NM",-11,-9.2,-8.6,-2.5,9,-7.1,11
"169","ID",-11.3,-11.8,-2.5,-8.8,-0.2,-0.3,11
"170","TNT",-11.3,-11.4,-3.6,-7.7,0.3,-0.4,11
"171","NCNEES",-11.4,-10.9,-4.3,-7,0.4,0.1,11
"172","NCAT",-11.5,-11.1,-6.1,-5.4,0.4,0,11
"173","UTEP",-11.6,-18.2,-6.7,-4.9,-2.1,-4.5,11
"174","NCO",-11.7,-11.6,-7.9,-3.9,0.4,-0.2,11
"175","NV",-11.7,-7.8,-6.3,-5.4,1.2,2.8,11
"176","CT",-12,-11.6,-5.1,-6.8,0.5,-0.1,11
"177","SEMO",-12,-11.2,-6.5,-5.5,0,0.9,11
"178","CAMP",-12.1,-12.4,-10,-2.1,-0.2,-0.1,11
"179","ELON",-12.6,-12.9,-7.8,-4.8,0,-0.3,11
"180","WIL",-12.6,-13.1,-8.1,-4.4,-0.4,-0.1,11
"181","RICHM",-12.7,-12.9,-7.3,-5.4,-0.1,-0.1,11
"182","R",-13.3,-13.9,-10.2,-3.2,1.7,-2.2,11
"183","WAG",-13.4,-13.8,-10.3,-3.1,-0.3,-0.2,11
"184","JACKS",-13.5,-14.3,-4.2,-9.3,-0.1,-0.7,11
"185","NMS",-13.5,-11.5,-3.6,-9.9,-6.3,8.2,11
"186","NICHOLLS",-13.9,-13.8,-7.7,-6.2,-0.1,0.2,11
"187","MOS",-14.2,-14.7,-6.9,-7.4,-0.5,0,11
"188","EIL",-14.3,-14.7,-6.6,-7.7,-0.1,-0.3,11
"189","EKY",-14.8,-14.5,-11.5,-3.3,0.7,-0.4,11
"190","UTSA",-14.8,-6.5,-8.2,-6.6,4.8,3.5,11
"191","HAMP",-15.6,-15.3,0.1,-15.7,0,0.3,11
"192","VMI",-15.8,-15.6,-4.6,-11.3,0.6,-0.3,11
"193","WCU",-15.8,-14.9,-9.8,-6,0.4,0.5,11
"194","CHATT",-16,-16,-8.3,-7.7,-0.2,0.1,11
"195","HOCR",-16.7,-16.3,-11.6,-5.1,0.5,-0.1,11
"196","INCW",-16.7,-17.4,-11.6,-5.1,-0.5,-0.1,11
"197","CALPOLY",-17.4,-17,-10,-7.4,0.2,0.1,11
"198","BUCKN",-17.6,-17.4,-4,-13.5,0.3,-0.2,11
"199","LAMAR",-17.7,-18.2,-8,-9.8,-0.1,-0.4,11
"200","NORFS",-17.9,-17.5,-7.9,-10,0.7,-0.3,11
"201","GARDW",-18.2,-17.1,-7.6,-10.6,0.3,0.7,11
"202","FLAM",-18.5,-19.3,-11.5,-7.1,-0.4,-0.3,11
"203","MURRS",-18.7,-18.5,-4.7,-14,-0.1,0.3,11
"204","SOUT",-19.2,-18.9,-3.5,-15.6,0.2,0,11
"205","SCS",-19.4,-19,-4.7,-14.6,0,0.4,11
"206","BOWL",-20.5,-5.8,-9.8,-10.7,1.4,13.3,11
"207","CHARSO",-22.3,-22.8,-4.5,-17.8,-0.3,-0.2,11
"208","STB",-23.1,-22.9,-7.8,-15.3,0.2,0,11
"209","MORGS",-24,-24.3,-7.9,-16.2,-0.2,-0.1,11
"210","BCU",-24.6,-24.7,-8.1,-16.5,0,-0.2,11
