"team","teamscore","homescore","offense","defense","offhomeadv","defhomeadv","week"
"211","AKR",-25,-22.1,-15.6,-9.4,-4.6,7.4,11
"212","TXSO",-25.6,-25.7,-4.8,-20.8,0.1,-0.2,11
"213","UMASS",-32.9,-31.5,-11,-22,6.7,-5.3,11
"214","HOW",-33.8,-34.5,-13.6,-20.2,-0.6,-0.1,11
"215","OHS",39.2,78,23.7,15.5,4.4,6.8,12
"216","CLEM",32.4,65,14.8,17.6,6.2,3.9,12
"217","AL",31.6,63,19.2,12.4,3.1,2.3,12
"218","PAS",31.2,62,12.7,18.5,2.6,-1.6,12
"219","GA",27.7,55,11.1,16.7,-2.7,2.9,12
"220","LAS",27.6,55,24.2,3.5,0.3,11.7,12
"221","AUB",26.2,52,8.5,17.6,1.5,1.1,12
"222","OR",25.5,51,13.6,11.9,0.6,5.3,12
"223","FL",24.4,49,11.1,13.3,2.5,8.7,12
"224","UT",23.4,47,9.9,13.5,0.9,9.4,12
"225","WI",23.2,46,9.3,13.9,7.5,5.5,12
"226","MI",22.9,46,9.4,13.4,4.5,2.7,12
"227","OK",22.4,45,16.5,5.9,10.1,1.7,12
"228","CFL",21.5,43,17.4,4.1,1.8,0.1,12
"229","APPS",20.8,42,9.9,11,5.5,-5.9,12
"230","IAS",20.8,42,10.6,10.2,3.9,-0.3,12
"231","IA",20.5,41,1.5,19,3.4,-1.4,12
"232","LALA",20.5,41,12.5,8,-5.6,4.1,12
"233","BAYL",19.9,40,6.5,13.5,1.6,-2.3,12
"234","NODA",19.5,39,8.3,11.3,7.7,1.4,12
"235","NAVY",17,34,10.8,6.2,1.7,4.5,12
"236","FLAT",16.8,34,11,5.8,-6.4,-2.4,12
"237","MEMPH",16.4,33,14.6,1.8,0.3,8.9,12
"238","OKS",16.3,33,12.7,3.6,-1.2,4.8,12
"239","WA",16.3,33,6.7,9.6,4.6,1.8,12
"240","SMU",16.2,32,17.7,-1.6,3.1,-2.7,12
"241","CIN",15.4,31,8.2,7.3,0.7,9.1,12
"242","IN",15.4,31,9.7,5.7,-1.6,8.4,12
"243","VAT",14.9,30,8.6,6.4,-7.5,-4.1,12
"244","MN",14.4,29,7.2,7.1,7.4,3.6,12
"245","KSS",14.3,29,4.6,9.7,5.6,-0.7,12
"246","TX",14,28,12.6,1.4,0.7,3.7,12
"247","AIRF",13.9,28,6.2,7.7,3,4.5,12
"248","TAM",13.8,28,3.1,10.6,10,-0.1,12
"249","SC",13.6,27,7.5,6.1,3.2,0.4,12
"250","VA",13.6,27,5.7,7.9,8.1,-0.1,12
"251","UMIA",13.3,27,0.9,12.4,1.6,-0.9,12
"252","TCU",13.2,26,6.1,7.1,2.6,7.6,12
"253","WAS",13.2,26,12.7,0.6,9.7,-0.2,12
"254","MS",12.2,24,5.7,6.5,-0.6,-1.8,12
"255","NIA",11.8,24,-2.3,14.1,0.1,0.2,12
"256","CA",11,22,-0.6,11.6,-4,-3.6,12
"257","BOIS",10.8,22,8.6,2.2,0.6,7.6,12
"258","DUKE",10.6,21,3.1,7.5,3.2,-5.7,12
"259","FLS",10.4,21,3.8,6.6,0.8,-1,12
"260","LOUIS",10,20,12.9,-2.9,-5.3,6.6,12
"261","PITT",9.9,20,-0.1,10,-0.3,0.5,12
"262","MIS",9.8,20,1.4,8.4,3.6,5.1,12
"263","MSS",9.7,19,9.1,0.6,-7,7.7,12
"264","PRAIRIE",9.6,19,4.5,5,4.7,4.9,12
"265","TULN",9.5,19,7.7,1.9,6.7,6.3,12
"266","TULS",9.5,19,1.8,7.7,1.4,-3.6,12
"267","ARMY",9,18,-3.3,12.3,5.5,-6.2,12
"268","ORS",9,18,7,2.1,-5,-1.8,12
"269","UCLA",8.8,18,6.7,2.1,-2.1,-3.2,12
"270","AZS",8.6,17,0.6,8,1.1,-0.4,12
"271","HOUS",8.3,17,4.2,4.1,-3,0.1,12
"272","WKY",8.3,17,0,8.3,-2.6,-0.7,12
"273","BY",8,16,2.6,5.4,-0.9,-0.8,12
"274","SDS",8,16,-3.8,11.8,-5.4,-0.5,12
"275","TN",7.9,16,-0.3,8.2,2.2,2.9,12
"276","NC",7.8,16,5.2,2.6,2.6,4.7,12
"277","SCARO",7.2,14,1.5,5.6,6,2.6,12
"278","BOSCO",7.1,14,8.1,-0.9,-1,0.6,12
"279","OH",7,14,0.5,6.4,2.6,-9.4,12
"280","BALL",6.5,13,4.9,1.6,4.2,0,12
"281","HI",6.3,13,10.2,-3.9,-1,-0.6,12
"282","GASO",6.1,12,-0.4,6.6,-3.6,5.7,12
"283","WF",6.1,12,4.6,1.5,6.3,2.1,12
"284","WY",6.1,12,0.9,5.3,0.2,2.4,12
"285","MARSH",6,12,-1.8,7.8,6.5,-5.3,12
"286","KS",5.9,12,6.2,-0.3,-7.9,1.1,12
"287","IL",5.6,11,-0.1,5.6,6.6,-3.1,12
"288","TXT",4.9,10,0.5,4.4,9,3.2,12
"289","NE",4.5,9,2.9,1.7,1.5,2.9,12
"290","UTS",4.4,9,0.6,3.8,2.4,0.9,12
"291","TEMP",4.1,8,-2.6,6.7,3.4,2.4,12
"292","NORW",4,8,-5.6,9.6,-1.1,-3.4,12
"293","SFL",3.7,7,-0.6,4.3,-2.7,-0.3,12
"294","DE",3.4,7,-1.7,5.1,-0.2,0.2,12
"295","KY",3,6,-4.7,7.6,7.2,2,12
"296","FREST",2.9,6,2.4,0.5,5.3,-1.3,12
"297","ST",2.8,6,1.2,1.6,-1.6,8.2,12
"298","PURD",2.7,5,1.8,0.9,0.5,1.8,12
"299","COAST",2.2,4,-0.6,2.8,-3.4,-1.6,12
"300","GT",2.2,4,3.6,-1.4,-0.1,0.2,12
"301","BUFF",2,4,-0.4,2.5,6.8,5.9,12
"302","ARS",1.9,4,6.3,-4.4,-0.5,5.9,12
"303","SJS",1.9,4,5.4,-3.5,-1.6,-0.8,12
"304","IDS",1.7,3,-2.3,4,0,0.3,12
"305","KENNES",1.6,3,-2.5,4.2,-0.2,-0.2,12
"306","WV",1,2,-2.2,3.2,2.2,-3.9,12
"307","AZ",0.9,2,3.1,-2.2,4.6,-0.4,12
"308","MO",0.8,2,-2.3,3,9.9,11.3,12
"309","GAS",0.7,1,7.3,-6.6,7.5,-0.5,12
"310","CMI",0.4,1,0.7,-0.3,8.1,4,12
"311","MD",0.2,0,1.9,-1.7,8,1.9,12
"312","SMS",0.1,0,0.5,-0.3,4.6,5.9,12
"313","EMI",0,0,2.7,-2.7,-4.2,0,12
"314","LAT",-0.1,0,-0.9,0.9,10.1,-2.8,12
"315","MT",-0.1,0,-3.6,3.5,0.1,0.3,12
"316","FURM",-0.5,-1,-0.6,0,0.2,0.5,12
"317","SELA",-0.5,-1,3.3,-3.7,0,-0.2,12
"318","AR",-0.7,-1,-1.6,0.9,2.8,-6.2,12
"319","CAR",-0.8,-2,-0.4,-0.4,-0.2,0.1,12
"320","CUSE",-1.1,-2,-3.4,2.3,6.5,-3.4,12
"321","ALB",-1.2,-2,-2.4,1.2,6.6,4.4,12
"322","TOWSON",-1.3,-3,-3,1.7,-0.5,-0.3,12
"323","NIL",-1.4,-3,-0.2,-1.2,0.9,8.6,12
"324","NTX",-1.4,-3,2,-3.4,6.9,1.3,12
"325","WOFF",-1.4,-3,3.5,-4.9,0.3,0.1,12
"326","ECARO",-2,-4,0.7,-2.7,2,1.1,12
"327","LIB",-2,-4,-0.1,-1.9,1.7,3.4,12
"328","MIOH",-2,-4,-0.6,-1.4,5.7,8.8,12
"329","MIDTN",-2.2,-4,-2,-0.2,7.8,3.1,12
"330","CO",-2.4,-5,-3.6,1.2,8.7,-0.2,12
"331","GAT",-2.4,-5,-4.7,2.3,-4.1,0.8,12
"332","SOUTHERN",-2.6,-5,3.4,-6.1,-0.3,-0.4,12
"333","WMI",-2.7,-5,2.5,-5.2,7.6,14.1,12
"334","CITD",-2.9,-6,-0.8,-2.2,0.1,-0.1,12
"335","COS",-2.9,-6,2.7,-5.6,-1.3,4.4,12
"336","ILS",-2.9,-6,-5.4,2.5,0.1,0.1,12
"337","TROY",-3,-6,2.4,-5.5,7.3,-1.3,12
"338","NH",-3.1,-6,-2.1,-1,-0.2,-0.2,12
"339","SACS",-3.3,-7,-7.1,3.8,-0.4,-0.4,12
"340","SIL",-3.5,-7,-2.3,-1.2,-0.2,0,12
"341","CHARL",-3.6,-7,3.9,-7.5,1.9,3.3,12
"342","ME",-3.9,-8,6.7,-10.6,0.2,0.6,12
"343","INS",-4,-8,-4.9,0.9,0.2,0.3,12
"344","JMAD",-4,-8,-7.7,3.7,-0.4,0.2,12
"345","ARPB",-4.1,-8,-3.1,-1,0,-0.2,12
"346","TNM",-4.2,-8,-2.8,-1.4,0.2,0.2,12
"347","OLD",-4.5,-9,-6.3,1.8,-6.6,0.4,12
"348","RICE",-4.6,-9,-6.4,1.8,-3.8,1.3,12
"349","CCTS",-4.9,-10,-0.8,-4.1,0.2,-0.3,12
"350","KENT",-4.9,-10,-0.5,-4.4,3.7,4.3,12
"351","NWST",-5.2,-10,0.7,-5.9,0.2,-0.5,12
"352","EW",-5.3,-11,-1.2,-4,-0.3,0.1,12
"353","TNS",-5.4,-11,0.2,-5.7,0,0,12
"354","UCD",-5.4,-11,-3.4,-2,0.1,0,12
"355","WEBS",-5.7,-11,-11,5.3,-0.5,-0.4,12
"356","FIU",-5.8,-12,-2.8,-3,2.5,9.6,12
"357","LAM",-5.8,-12,1.9,-7.7,4,2.3,12
"358","ACU",-6.1,-12,1,-7.1,-0.3,-0.1,12
"359","TOL",-6.6,-13,-2.1,-4.6,2.6,7,12
"360","GRAM",-6.7,-13,-13.1,6.5,0,-0.3,12
"361","ROBMO",-6.7,-13,-4.9,-1.9,-1,-0.1,12
"362","ALS",-7.2,-14,-4.4,-2.8,-0.1,-0.3,12
"363","ETNS",-7.2,-14,-7.5,0.3,0.2,-0.5,12
"364","MONM",-7.9,-16,-2.8,-5.1,0.3,0.6,12
"365","NCS",-8,-16,-4.6,-3.5,5.1,11.6,12
"366","SAMHOU",-8.3,-17,-2.9,-5.3,-0.6,-0.2,12
"367","FORD",-8.5,-17,1.2,-9.7,0.4,-0.3,12
"368","WM",-8.5,-17,-8.7,0.1,0.2,0.4,12
"369","ALCOS",-8.7,-17,-6.3,-2.4,-0.3,0.2,12
"370","NAZ",-8.7,-17,5.8,-14.5,-0.3,0.8,12
"371","PORS",-8.7,-17,-9.1,0.5,0.6,-0.2,12
"372","VAND",-8.8,-18,-6.9,-2,1.5,2.5,12
"373","TXS",-9,-18,-10.1,1.2,0.3,5.1,12
"374","MTS",-9.2,-18,-5.1,-4.1,0.1,0,12
"375","SFA",-9.5,-19,0.3,-9.8,0.3,-0.2,12
"376","COLG",-9.6,-19,-4.3,-5.3,0.2,0.3,12
"377","TNT",-10,-20,-2.3,-7.7,0,0.2,12
"378","UNLV",-10.1,-20,-3,-7.1,-0.3,4.7,12
"379","HBU",-10.5,-21,-1.9,-8.5,-0.5,0.3,12
"380","NCNEES",-10.5,-21,-2.5,-8,-0.2,0,12
"381","SAL",-10.5,-21,-11.2,0.7,1.5,5.3,12
"382","NM",-10.7,-21,-8.4,-2.3,8.6,-7.1,12
"383","RI",-11.2,-22,-6.2,-5.1,0.1,-0.5,12
"384","SD",-11.2,-22,-3.4,-7.8,-0.1,-0.4,12
"385","NV",-11.6,-23,-5.8,-5.8,0.7,3.2,12
"386","NCAT",-11.7,-23,-6.5,-5.2,0.1,0.4,12
"387","WIL",-11.7,-23,-7.8,-3.9,0.2,0.2,12
"388","R",-11.8,-24,-9.1,-2.7,4,-2.7,12
"389","ID",-11.9,-24,-2.7,-9.3,-0.2,0.5,12
"390","CAMP",-12.2,-24,-9.8,-2.4,-0.3,0,12
"391","RICHM",-12.2,-24,-7.4,-4.8,-0.1,0.5,12
"392","UTEP",-12.2,-24,-7.5,-4.6,-1.4,-5.1,12
"393","NCO",-12.4,-25,-8.3,-4,0.3,-1.1,12
"394","CT",-12.7,-25,-5.6,-7.1,0.3,-0.2,12
"395","SEMO",-12.8,-26,-6,-6.9,0.5,0.4,12
"396","JACKS",-13.1,-26,-4,-9.1,0.2,0.1,12
"397","NMS",-13.4,-27,-3.3,-10.1,-5.9,7.6,12
"398","ELON",-13.7,-27,-8.2,-5.5,-0.1,0.4,12
"399","NICHOLLS",-13.8,-28,-7.8,-5.9,0.1,-0.5,12
"400","WAG",-13.8,-28,-10.3,-3.5,0,-0.6,12
"401","MOS",-14,-28,-6.5,-7.6,0.1,-0.3,12
"402","EIL",-14.3,-29,-6.6,-7.7,0.1,0.2,12
"403","UTSA",-14.4,-29,-7.6,-6.7,4.5,3.2,12
"404","EKY",-14.6,-29,-11.4,-3.2,0.4,-0.3,12
"405","WCU",-15.4,-31,-9.6,-5.8,0.1,-0.7,12
"406","HAMP",-15.8,-32,0.2,-16,0.2,0.3,12
"407","CHATT",-15.9,-32,-8.3,-7.5,0,-0.3,12
"408","HOCR",-16.4,-33,-11.8,-4.7,0.3,0.5,12
"409","BUCKN",-16.6,-33,-3,-13.6,-0.4,0.6,12
"410","INCW",-16.7,-33,-11.8,-4.9,0,0.4,12
"411","CALPOLY",-17.6,-35,-9.8,-7.8,-0.3,0.4,12
"412","LAMAR",-17.9,-36,-7.4,-10.5,-0.3,0.2,12
"413","NORFS",-18.4,-37,-8,-10.4,0,0.1,12
"414","SCS",-18.5,-37,-3.8,-14.7,0.5,0,12
"415","SOUT",-18.7,-37,-3.5,-15.2,-0.3,0.2,12
"416","FLAM",-18.8,-38,-11.6,-7.1,0,0.1,12
"417","GARDW",-18.9,-38,-8.1,-10.8,0.4,-0.5,12
"418","MURRS",-19.4,-39,-5.2,-14.2,-0.1,0.4,12
"419","VMI",-21.5,-43,-8,-13.6,0.5,-0.4,12
"420","BOWL",-22.2,-44,-11.7,-10.4,2.9,12.8,12
"421","CHARSO",-22.9,-46,-4.8,-18.1,0.2,-0.4,12
"422","STB",-23.2,-46,-7.8,-15.5,0.1,-0.4,12
"423","MORGS",-23.6,-47,-7.6,-16.1,0.4,-0.1,12
"424","BCU",-24.4,-49,-8.1,-16.3,-0.7,0.4,12
"425","TXSO",-25.2,-50,-4.5,-20.7,0.4,-0.1,12
"426","AKR",-25.3,-51,-15.1,-10.2,-4.2,5.2,12
"427","UMASS",-33.5,-67,-11.6,-22,7.1,-4.9,12
"428","HOW",-33.7,-67,-13.9,-19.9,0,-0.7,12
