AKR,AKRON,MAC
AL,ALABAMA,SEC
ALB,ALABAMA-BIRMINGHAM,CUSA
APPS,APPALACHIAN_ST,SUN
AR,ARKANSAS,SEC
ARMY,ARMY,IND
ARS,ARKANSAS_ST,SUN
AUB,AUBURN,SEC
AZ,ARIZONA,PAC12
AZS,ARIZONA_ST,PAC12
BALL,BALL_ST,MAC
BAYL,BAYLOR,BIG12
BOIS,BOISE_ST,MWC
BOSCO,BOSTON_COLL,ACC
BOWL,BOWLING_GREEN,MAC
BUFF,BUFFALO,MAC
BY,BYU,IND
CA,CAL,PAC12
CFL,UCF,AAC
CHARL,CHARLOTTE,CUSA
CHARSO,CHARLOTTE-SOUTHERN
CIN,CINCINATTI,AAC
CLEM,CLEMSON,ACC
CMI,CENTRAL_MICHIGAN,MAC
COAST,COASTAL_CAROLINA,SUN
CO,COLORADO,PAC12
COS,COLORADO_ST,MWC
CT,UCONN,AAC
CUSE,SYRACUSE,ACC,FBS
DUKE,DUKE,ACC,FBS
ECARO,EAST_CAROLINA,AAC
EIL,EASTERN_ILLINOIS,OVAC,FCS
EKY,EASTERN_KENTUCKY,OVAC,FCS
EMI,EASTERN_MICHIGAN,MAC
FIU,FIU,CUSA
FL,FLORIDA,SEC
FLAT,FLORIDA_ATLANTIC,CUSA
FLS,FLORIDA_ST,ACC
FORD,FORDHAM,PATRIOT
FREST,FRESNO_ST,MWC,FBS
FURM,FURMAN,SOCON
GA,GEORGIA,SEC,FBS
GARDW,GARDNER-WEBB,BSC
GAS,GEORGIA_ST,SUN
GASO,GEORGIA_SOUTHERN,SUN
GAT,GEORGIA_TECH,ACC
GRAM,GRAMBLING,SWAC
HI,HAWAII,MWC
HOUS,HOUSTON,AAC
IA,IOWA,B1G
IL,ILLINOIS,B1G
IN,INDIANA,B1G
JACKS,JACKSON_ST,SWAC
KENNES,KENNESAW_ST,BSC
KENT,KENT,MAC,FBS
KY,KENTUCKY,SEC,FBS
KS,KANSAS,BIG12,FBS
KSS,KANSAS_ST,BIG12,FBS
LIB,LIBERTY,IND,FBS
LALA,LOUISIANA-LAFAYETTE,SUN,FBS
LAM,LOUISIANA-MONROE,SUN,FBS
LAS,LSU,SEC,FBS
LAT,LOUSIANA-TECH,CUSA,FBS
LOUIS,LOUISVILLE,ACC,FBS
MARSH,MARSHALL,CUSA,FBS
MCNEES,MCNEESE_ST,SOUTHLAND,FCS
MD,MARYLAND,ACC,FBS
ME,MAINE,CAA,FCS
MEMPH,MEMPHIS,AAC,FBS
MI,MICHIGAN,B1G,FBS
MIDTN,MIDDLE-TENNESSEE,CUSA,FBS
MIOH,MIAMI-OHIO,MAC,FBS
MIS,MICHIGAN_ST,B1G,FBS
MN,MINNESOTA,B1G,FBS
MO,MIZZOU,SEC,FBS
MS,OLE_MISS,SEC,FBS
MSS,MISSISSIPPI_ST,SEC,FBS
MURRS,MURRAY_ST,OVAC,FCS
NAZ,NORTHERN_ARIZONA,BIGSKY
NC,UNC,ACC
NCAT,NORTH_CAROLINA_TECH,IND
NCO,NORTHERN_COLORADO,BIGSKY,FCS
NCS,NORTH_CAROLINA_ST,ACC,FBS
NE,NEBRASKA,B1G,FBS
NIL,NORTHERN_ILLINOIS,MAC,FBS
NMS,NEW_MEXICO_ST,MWC,FBS
NODA,NOTRE_DAME,IND,FBS
NTX,NORTH_TEXAS,CUSA,FBS
NV,NEVADA,MWC,FBS
OH,OHIO,OAC,DIII
OHS,TOSU,B1G,FBS
OK,OKLAHOMA,BIG12,FBS
OKS,OKLAHOMA_ST,BIG12,FBS
OLD,OLD_DOMINION,CUSA,FBS
OR,OREGON,PAC12,FBS
ORS,OREGON_ST,PAC12,FBS
PAS,PENN_ST,B1G,FBS
PITT,PITT,ACC,FBS
PRAIRIE,PRAIRIE_VIEW_AM,SWAC,FCS
PURD,PURDUE,B1G,FBS
R,RUTGERS,B1G,FBS
RICE,RICE,CUSA,FBS
RICHM,RICHMOND,CAA,FCS
SACS,SAC_ST,BIGSKY,FCS
SAL,SOUTHERN_ALABAMA,SUN,FBS
SC,USC,PAC12,FBS
SCARO,SOUTH_CAROLINA,SEC,FBS
SD,SOUTH_DAKOTA,MVFC,FCS
SDS,SAN_DIEGO_ST,MWC,FBS
SFL,USF,AAC,FBS
SIL,SOUTHERN_ILLINOIS,MVFC,FCS
SJS,SAN_JOSE_ST,MWC,FBS
SMS,SOUTHERN_MISSISSIPPI,CUSA,FBS
SMU,SMU,AAC,FBS
SOUT,SOUTHERN_UTAH,BIGSKY,FCS
SOUTHERN,SOUTHERN
ST,STANFORD,PAC12,FBS
STB,
TAM,TEXAS_AM,SEC,FBS
TCU,TCU,BIG12,FBS
TN,TENNESSEE,SEC,FBS
TNM,TENNESSEE-MARTIN,OVAC,FCS
TNS,TENNESSEE_ST
TNT,TENNESSEE_TECH
TULN,TULANE
TULS,TULSA
TX,TEXAS,BIG12
TXS,TEXAS_ST
TXT,TEXAS_TECH
UCLA,UCLA,PAC12
UMASS,UMASS
UMIA,MIAMI,ACC
UNLV,UNLV
UT,UTAH,PAC12
UTEP,TEXAS-EL_PASO
UTS,UTAH_ST
UTSA,TEXAS-SAN_ANTONIO
VA,VIRGINIA,ACC
VAND,VANDERBILT,SEC
VAT,VIRGINIA_TECH,ACC
WA,WASHINGTON,PAC12
WAS,WASHINGTON_ST,PAC12
WCU,
WEBS,WEBER_ST
WF,WAKE_FOREST,ACC
WI,WISCONSIN,B1G
WIL,WESTERN_ILLINOIS
WKY,WESTERN_KENTUCKY
WM,WILLIAM_MARY
WMI,WESTERN_MICHIGAN
WV,WEST_VIRGINIA,ACC
WY,WYOMING